"R","TB","AP ",20100703,1,"D","Claiming",23500,"FOR FILLIES AND MARES THREE YEARS OLD  AND UPWARD. Three Year Olds, 121 lbs.; Older, 124 lbs. Non-winners of a race since ","June 3 Allowed 3 lbs. Claiming Price $25,000, For Each $2,500 To $20,000 2 lbs. (Races where entered for $18,000 or less not ","considered).  Lane 2. (If the management considers it inadvisable to run this race on the Turf Course, it will be run on the ","main track at Five Furlongs).","3UF  ",500,"F"," ","T",94,"FM","Clear","Good","4:01",-2,22.72,45.89,0.00,0.00,0.00,57.90,104,93,86,56.68,19560,4700,2585,1410,705,0,0,0,0.00,0.00,"2 Exacta"," 5-2",117.80,38128,"0.1 Superfecta"," 5-2-4-3",59.630,14964,"0.5 Trifecta"," 5-2-4",107.00,33176,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0
"H","AP ",20100703,1,"D","29May10  1AP  3","TB","Swiftbrookbdancing",121,4,"F","Lb","Q   Hamilton",24.40,"1",1,25000,7,8,9.1,8,8.5,0,0,0,0,8,9.2,8,7.3,8,0.000,66,"Gore Terrel","RNB Racing LLC","SWIFTBROOKBDANCING trailed","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,1,"D","17Jun10  9AP  3","TB","Dot's in Style",118,5,"M","L","L   Wade",8.40,"2",2,20000,2,1,0.0,1,0.0,0,0,0,0,1,0.0,2,0.1,2,0.000,85,"Mitchell Paraskevas G","KMZ Racing Stable LLC","DOT'S IN STYLE sprinted to lead, held sway off inside, drifted out late, missed","",0.00,8.80,4.60,0.00,
"H","AP ",20100703,1,"D","04Jun10  8AP  2","TB","Cart's Zenforus",121,4,"F","Lb","J   Alvarado",2.60,"3",3,25000,8,5,3.0,4,2.5,0,0,0,0,5,2.7,4,1.2,4,0.000,83,"Canani Nick","Frank Carl Calabrese","CART'S ZENFORUS in tight start, tracked pace inside, outkicked for share","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,1,"D","21May10  7CD  4","TB","Brezing Rain",121,4,"F","Lf","J   Graham",1.90,"4",4,25000,4,4,2.5,5,3.5,0,0,0,0,6,3.2,3,1.1,3,0.000,83,"Proctor Thomas F","Barbara Hunter","BREZING RAIN held up between foes, blocked midstretch, split foes late","",0.00,0.00,3.00,0.00,
"H","AP ",20100703,1,"D","04Jun10  8AP  3","TB","Runningatem",121,5,"M","L","E E Perez",6.40,"5",5,25000,3,6,5.0,6,5.0,0,0,0,0,4,2.6,1,0.0,1,0.000,86,"Block Chris M","Moabo Stables LLC","RUNNINGATEM tracked unhurried off inside, advanced 4-wide turn, prevailed","Dark Bay or Brown Mare; 2005; Kafwain-Ka Idah (Dayjur) Bred By:G-Bone Racing (Illinois)",14.80,6.00,4.60,0.00,
"H","AP ",20100703,1,"D","04Jun10  8AP  1","TB","Defiant Darling",124,5,"M","L","J L Castanon",4.20,"6",6,25000,1,2,1.0,2,1.5,0,0,0,0,2,2.0,5,1.3,5,0.000,82,"Granitz Anthony J","Tom Gregerson","DEFIANT DARLING tracked pacesetter between foes, in tight, steadied late","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,1,"D","10Mar10  6HAW 3","TB","Breathtakingbreeze",121,4,"F","Lb","T   Riggs",10.70,"7",7,25000,6,3,2.0,3,2.0,0,0,0,0,3,2.5,6,1.5,6,0.000,82,"Kirby Frank J","Eagle Valley Farm","BREATHTAKINGBREEZE tracked 4-wide early, bid 3-wide into lane, altered course late","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,1,"D","26Jun10  9AP  9","TB","Lucky Lassie",114,3,"F","L","I   Karlsson",26.10,"8",8,20000,5,7,9.0,7,7.0,0,0,0,0,7,5.7,7,2.3,7,0.000,80,"Poulos Dee","Schafer Homer and Lancz Imre","LUCKY LASSIE settled outside, shifted six wide late, no impression","",0.00,0.00,0.00,0.00,
"R","TB","AP ",20100703,2,"D","Maiden Claiming",14000,"FOR MAIDENS, TWO YEARS OLD. Weight, 118 lbs. Claiming Price $25,000, For Each $2,500 To $20,000 1 lb.","","","","02   ",450,"F"," ","E",76,"FT","Clear","3","4:28",5,23.52,48.24,0.00,0.00,0.00,54.63,71,0,78,52.48,8400,2800,1540,840,420,0,0,0,0.00,0.00,"2 Daily Double"," 5-5",61.60,21913,"2 Exacta"," 5-7",30.40,51785,"0.1 Superfecta"," 5-7-1-3",46.680,19357,"0.5 Trifecta"," 5-7-1",59.90,44145,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"TRENCHANCY;25000;  Elenz, Larry and Krueger, Janice,Joel Berndt;","",0
"H","AP ",20100703,2,"D","","TB","Dr Swift",118,2,"G","L","Q   Hamilton",15.50,"1",1,25000,2,2,0.5,0,0,0,0,0,0,1,0.0,3,1.9,3,0.000,72,"Von Hemel Donnie K","Robert H. Zoellner","DR SWIFT disputed pace along inside, dueled into stretch, weakened late","",0.00,0.00,6.20,0.00,
"H","AP ",20100703,2,"D","17Jun10  2AP  4","TB","Gibby's Tornado",118,2,"G","Lb","I   Karlsson",8.60,"2",2,25000,1,1,0.0,0,0,0,0,0,0,2,0.5,5,4.9,5,0.000,63,"Goodridge Ronald O","John Conforti","GIBBY'S TORNADO bumped start, forced pace outside foe into stretch, weakened","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,2,"D","22May10  4CD  3","TB","Tank's Letter",118,2,"C","L","T   Riggs",3.70,"3",3,25000,3,3,3.0,0,0,0,0,0,0,4,2.0,4,3.9,4,0.000,66,"Berndt Joel","Elenz, Larry and Krueger, Janice","TANK'S LETTER stumbled break, bumped, chased inside, shifted 3-wide 1/4, bumped","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,2,"D","","TB","Run Big Bud Run",118,2,"C","Lbf","J Z Santana",17.10,"4",4,25000,7,5,5.5,0,0,0,0,0,0,6,3.1,6,5.6,6,0.000,61,"Goodridge Ronald O","Larry Bingham","RUN BIG BUD RUN angled in side tracking pace, couldn't produce closing bid","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,2,"D","","TB","Playing a Joke",118,2,"C","Lb","J   Alvarado",2.60,"5",5,25000,8,7,8.0,0,0,0,0,0,0,3,1.5,1,0.0,1,0.000,78,"Canani Nick","Frank Carl Calabrese","PLAYING A JOKE bit outpaced early, advanced rail, split foes 1/8, prevailed","Gray or Roan Colt; 2008; It's No Joke-Jenny's Playmate (Play Fellow) Bred By:Serendipity Farm (Kentucky)",7.20,4.00,3.40,0.00,
"H","AP ",20100703,2,"D","17Jun10  2AP  9","TB","Tuxedo Required",118,2,"C","Lb","D   Sanchez",42.60,"6",6,25000,5,6,7.0,0,0,0,0,0,0,8,10.1,8,11.9,8,0.000,42,"Cowan Jon M","C J Equine Service Inc","TUXEDO REQUIRED broke out, bumped foe, soon dropped out","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,2,"D","17Jun10  2AP  2","TB","Mentiroso",118,2,"G","Lb","L   Wade",3.40,"7",7,25000,4,4,3.5,0,0,0,0,0,0,5,2.1,2,1.8,2,0.000,72,"Faraci-Ransom Francine","Sugar Daddy Stable","MENTIROSO bumped, forced into foe start, chased, forced 4-wide into lane","",0.00,3.60,3.20,0.00,
"H","AP ",20100703,2,"D","","TB","Trenchancy",118,2,"C","L","J   Graham",2.90,"8",8,25000,6,8,14.0,0,0,0,0,0,0,7,8.1,7,6.9,7,0.000,57,"Thornbury Jeffrey D","Copelan Robert W and Thornbury Jeffrey D","TRENCHANCY bumped start, never gained contention","",0.00,0.00,0.00,0.00,
"R","TB","AP ",20100703,3,"D","Claiming",13500,"FOR THREE YEAR OLDS AND UPWARD  WHICH HAVE NEVER WON TWO RACES. Three Year Olds, 121 lbs.; Older, 124 lbs. Non-winners of a ","race since June 3 Allowed 3 lbs. Claiming Price $17,500 (Races where entered for $10,000 or less not considered).","","","3U  NW2L",650,"F"," ","E",85,"FT","Clear","2","4:54",5,23.32,46.56,72.37,0.00,0.00,79.47,123,107,91,78.51,8100,2700,1485,810,405,0,0.00,0.00,0.00,0.00,"1 Pick 3"," 5-5-5",153.90,10838,"2 Daily Double"," 5-5",43.80,5882,"2 Exacta"," 5-3",24.60,45669,"0.5 Trifecta"," 5-3-6",19.250,47436,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0
"H","AP ",20100703,3,"D","27May10  1AP  4","TB","Toquinho",121,4,"G","L","I   Karlsson",10.90,"1",1,17500,2,4,3.6,3,5.0,0,0,0,0,3,4.0,4,2.6,4,0.000,85,"Ali Alnaz","Alnaz Ali","TOQUINHO reserved bit tracking pace inside, brief bid, flattened out","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,3,"D","19Jun10  4AP  7","TB","Sweepy Bluff",121,4,"G","Lf","J   Alvarado",7.70,"2",2,17500,5,6,9.1,6,12.5,0,0,0,0,5,8.0,5,3.3,5,0.000,84,"Scherbenske Percy E","Lamont Nienast LLC","SWEEPY BLUFF broke awkwardly, never gained contention","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,3,"D","12Jun10  8AP  3","TB","Canadian Lynx",121,4,"G","Lb","S J Sellers",0.70,"3",3,17500,1,1,0.0,1,0.0,0,0,0,0,1,0.0,2,0.5,2,0.000,90,"Catalano Wayne M","Talons Racing","CANADIAN LYNX sped clear, opened commanding margin, couldn't sustain bid","",0.00,2.40,2.10,0.00,
"H","AP ",20100703,3,"D","10Jun10  9AP  4","TB","Aswaaq",121,4,"C","L","J   Graham",6.80,"4",4,17500,6,2,2.5,4,6.5,0,0,0,0,6,12.0,6,13.1,6,0.000,64,"Peitz Daniel C","Shadwell Stable","ASWAAQ urged along chasing pacesetter, gave way after half","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,3,"D","10Jun10  9AP  3","TB","Double Jump",118,3,"G","Lb","I   Diego",4.50,"5",5,17500,3,3,3.5,2,4.5,0,0,0,0,2,3.5,1,0.0,1,0.000,91,"Mason Ingrid","Jayaraman Dr K K and Jayaraman Dr Vilasini D","DOUBLE JUMP tracked outside foes, advanced 3-wide, wore down leader, driving","Bay Gelding; 2007; Jump Start-Summer Mystery (Summer of Storms) Bred By:Dr. K. K. Jayaraman & Dr. V. Devi Jayaraman (Kentucky)",11.00,3.60,2.60,0.00,
"H","AP ",20100703,3,"D","12Jun10  8AP  4","TB","Golden Bull",118,3,"C","Lb","T   Riggs",7.90,"6",6,17500,4,5,6.1,5,7.5,0,0,0,0,4,6.5,3,2.5,3,0.000,86,"Kirby Frank J","Eagle Valley Farm","GOLDEN BULL settled outside foes, swung out into stretch, belated progress","",0.00,0.00,2.60,0.00,
"R","TB","AP ",20100703,4,"D","Maiden Special Weight",29000,"FOR MAIDENS, FILLIES AND MARES THREE YEARS OLD  AND UPWARD ILLINOIS REGISTERED, CONCEIVED AND/OR FOALED. Three Year Olds, 120 ","lbs.; Older, 124 lbs.  Lane 2. (If the management considers it inadvisable to run this race on the Turf Course, it will be ","run on the main track at One Mile and One Sixteenth).","","3UFS ",850,"F"," ","T",75,"FM","Clear","6, 7","5:24",-2,25.12,50.52,75.87,100.69,0.00,106.89,81,69,70,105.52,17400,5800,3190,1740,870,0,0,0,0,0,"1 Pick 3"," 5-5-3",178.20,5909,"2 Daily Double"," 5-3",63.00,5347,"2 Exacta"," 3-1",51.20,60865,"0.1 Superfecta"," 3-1-7-8",64.090,28647,"0.5 Trifecta"," 3-1-7",74.350,55331,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0
"H","AP ",20100703,4,"D","11Jun10  8AP  2","TB","Callaloo",124,4,"F","Lb","C A Emigh",1.90,"1",1,0,2,3,2.0,3,2.5,3,1.6,0,0,1,0.0,2,0.3,2,0.000,69,"Janks Christine K","Carson Springs Farm and Walsh J and J","CALLALOO held up off leaders inside, shifted 3-wide 1/4, brief lead,missed","",0.00,3.60,2.80,0.00,
"H","AP ",20100703,4,"D","11Jun10  8AP  3","TB","Margo's Delight",124,4,"F","","Q   Hamilton",3.20,"2",2,0,7,8,7.7,8,8.2,8,7.7,0,0,7,6.5,5,3.6,5,0.000,64,"Yanez Moises R","Del Sol Farm","MARGO'S DELIGHT brushed start, settled inside, shifted out stretch, improved","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,4,"D","11Jun10  8AP  5","TB","Bom Baby",120,3,"F","Lb","J Z Santana",7.10,"3",3,0,3,6,5.1,5,5.5,4,4.1,0,0,3,3.0,1,0.0,1,0.000,70,"Yanez Moises R","Bredeson, Gordon W. and Sharon","BOM BABY broke in, brushed, reserved rail, shifted out 3/16, prevailed","Chestnut Filly; 2007; Milwaukee Brew-Bucett (Buckaroo) Bred By:Gordon W. Bredeson (Illinois)",16.20,6.60,5.00,0.00,
"H","AP ",20100703,4,"D","04Jun10  9AP  3","TB","Bell Z Girl",120,3,"F","Lb","I   Karlsson",19.40,"4",4,0,1,7,7.6,7,8.1,9,7.8,0,0,8,7.5,6,4.1,6,0.000,63,"Hansen Andrew M","Barlas Ted Jean and Connie and Jacobs Diana","BELL Z GIRL worked way inside, saved ground, swung out lane, no impact","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,4,"D","19Jun10  2AP  7","TB","Vicky's Bar",124,6,"M","Lb","E T Baird",11.20,"5",5,0,4,1,0.0,1,0.0,2,0.1,0,0,5,4.5,8,7.6,8,0.000,58,"Rednour Jr John","Curtis C Nitzsche","VICKY'S BAR bobbled start, urged to lead, dueled inside foe, gave way 3/16","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,4,"D","11Jun10  8AP  6","TB","Gal Named Leslie",120,3,"F","L","F   Geroux",36.50,"6",6,0,10,10,12.7,10,12.7,10,10.8,0,0,9,13.0,9,17.6,9,0.000,42,"Lindsay Ricky","Lindsay Kimberlee and Markus and Bernstein Nathan","GAL NAMED LESLIE broke out, brushed gate, reserved inside, never gained contention","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,4,"D","19Jun10  2AP  4","TB","Sunlaced",120,3,"F","Lb","I   Diego",7.10,"7",7,0,9,5,5.0,6,5.6,5,4.2,0,0,4,3.5,3,2.8,3,0.000,65,"Livesay Charles","Valerie L. Peterson","SUNLACED broke in air, tracked outside, bid 4-wide into lane, held 3rd","",0.00,0.00,5.80,0.00,
"H","AP ",20100703,4,"D","11Jun10  8AP  4","TB","Bellerive",124,5,"M","L","E E Perez",5.70,"8",8,0,8,9,10.2,9,10.2,6,5.2,0,0,6,5.0,4,2.8,4,0.000,65,"Pessin Neil L","Team Block","BELLERIVE broke in, settled, switched 5-wide far turn, willingly","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,4,"D","16Nov08  7HAW 6","TB","Val Caponi",124,5,"M","Lb","L   Wade",17.60,"9",9,0,6,4,2.5,4,3.0,7,7.2,0,0,10,15.0,10,25.1,10,0.000,30,"Scherer Richard R","Wiseman, Candice and John","VAL CAPONI brief factor outside foe 2nd flight, emptied out early","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,4,"D","12Jun10  3AP  8","TB","Mona Mona",120,3,"F","L","J A Lantz",38.30,"10",10,0,5,2,0.5,2,0.5,1,0.0,0,0,2,1.5,7,4.6,7,0.000,62,"Slager Leonard M","Tracy Marshall","MONA MONA forwardly placed outside, pressed far turn, gave way 1/8","",0.00,0.00,0.00,0.00,
"R","TB","AP ",20100703,5,"D","Maiden Claiming",14000,"FOR MAIDENS, FILLIES AND MARES THREE YEARS OLD  AND UPWARD. Three Year Olds, 120 lbs.; Older, 124 lbs. Claiming Price ","$25,000, For Each $2,500 To $20,000 1 lb.  Lane 2. (If the management considers it inadvisable to run this race on the Turf ","Course, it will be run on the main track at One Mile and One Sixteenth).","","3UF  ",850,"F"," ","T",68,"FM","Clear","7","5:51",-2,23.83,47.89,72.60,98.04,0.00,104.26,134,113,78,106.25,8400,2800,1540,840,420,0,0,0,0,0,"1 Pick 3"," 5-3-7/13",119.40,7323,"1 Pick 4"," 5-5-3-7/13",272.20,16191,"2 Daily Double"," 3-7",46.60,7496,"2 Exacta"," 7-9",42.20,131789,"0.1 Superfecta"," 7-9-2-11",265.110,49957,"0.5 Trifecta"," 7-9-2",55.050,105492,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0
"H","AP ",20100703,5,"D","","TB","Ring Finger",118,3,"F","L","I   Karlsson",35.90,"1",1,20000,1,12,17.7,12,19.6,12,19.5,0,0,12,20.0,11,24.6,11,0.000,39,"Granitz Anthony J","Breed To Race LLC","RING FINGER saved ground, proved no factor","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","14Nov09  7FG 11","TB","That Luvin Feeling",120,3,"F","L","E T Baird",6.40,"2",2,25000,5,2,2.5,2,1.0,2,3.0,0,0,4,4.5,3,13.5,3,0.000,57,"Stidham Michael","Phillip S. Maas","THAT LUVIN FEELING urged to contention inside, chased leader into far turn, held 3rd","",0.00,0.00,4.40,0.00,
"H","AP ",20100703,5,"D","10Jun10  4AP  5","TB","Stresskiller",120,3,"F","Lbf","C A Emigh",7.50,"3",3,25000,4,3,3.5,3,2.0,3,5.5,0,0,8,12.0,8,20.6,8,0.000,45,"Becker Scott","William Stiritz","STRESSKILLER forwardly placed between foes, dropped out nearing lane","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","12Jun10  6AP  6","TB","Cool Gut Girl",120,3,"F","Lf","D   Sanchez",55.50,"4",4,25000,8,8,13.5,8,9.5,8,12.5,0,0,9,17.0,10,22.1,10,0.000,43,"Gulyas Peter","Sisco Racing","COOL GUT GIRL caught 4-wide into first turn, retreated early","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","18Jun10  9AP  4","TB","Stormin Bon",120,3,"F","Lb","Q   Hamilton",10.90,"5",5,25000,6,6,9.5,7,8.0,10,14.0,0,0,11,19.5,12,25.1,12,0.000,38,"Bordonaro John A","Jerome S Fertel","STORMIN BON dropped out early","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","12Jun10  3AP  2","TB","Pocket Miss",124,4,"F","Lb","J Z Santana",10.40,"6",6,25000,3,4,6.0,4,4.5,6,7.5,0,0,6,9.0,5,14.1,5,0.000,56,"Hinsley David H","Perkins Richard and Versatile Thoroughbreds LLC","POCKET MISS bumped after start, urged to contend, emptied out early","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","27Jan10  2GP  2","TB","Far From Shy",120,3,"F","L","J   Alvarado",0.80,"7",7,25000,11,5,8.0,5,7.0,5,7.0,0,0,1,0.0,1,0.0,1,0.000,78,"Canani Nick","Frank Carl Calabrese","FAR FROM SHY stumbled start, guided inside, switched 3-wide 1/4, took charge","Dark Bay or Brown Filly; 2007; Broken Vow-Inherit (Broad Brush) Bred By:Back Bay Farm at Foxwood, Inc. (Kentucky)",3.60,3.00,2.60,0.00,
"H","AP ",20100703,5,"D","12Jun10  6AP  4","TB","Madame Deficit",120,3,"F","Lb","J   Graham",11.30,"8",8,25000,2,1,0.0,1,0.0,1,0.0,0,0,3,1.5,6,14.8,6,0.000,55,"Springer Frank R","Avalon Farms, Inc.","MADAME DEFICIT hustled to lead, set pace into far turn,emptied out upper stretch","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","12Jun10  3AP  5","TB","Via Di Roma",120,3,"F","L","S J Sellers",17.80,"9",9,25000,9,7,12.5,6,7.5,4,6.0,0,0,2,0.5,2,8.5,2,0.000,64,"Berndt Joel","James R Hall","VIA DI ROMA worked way to rail, steady advance,shifted out 3/16, 2nd best","",0.00,9.60,6.80,0.00,
"H","AP ",20100703,5,"D","","TB","Mojito Time",120,3,"F","Lb","J L Castanon",45.60,"10",10,25000,7,11,16.2,11,15.6,11,19.0,0,0,10,18.5,9,21.4,9,0.000,44,"Domenosky Tammy","Little Bruce and Pamela A","MOJITO TIME unruly gate, never seriously menaced","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","12Jun10  3AP  6","TB","Mean Mean Maxine",120,3,"F","Lb","L   Wade",83.10,"11",11,25000,10,9,13.6,9,9.6,7,11.0,0,0,5,7.5,4,14.0,4,0.000,56,"Dorris Chris","Marilyn Greene","MEAN MEAN MAXINE angled to rail early, saved ground, altered course 1/8, improved","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","18Jun10  8AP  7","TB","Float My Boat",120,3,"F","Lb","B   Meier",45.00,"12",12,25000,12,10,16.1,10,11.6,9,13.0,0,0,7,9.5,7,14.9,7,0.000,54,"Mullins Scott D","Arbaway Farm","FLOAT MY BOAT ducked out start, tracked off inside, passed tiring rivals","",0.00,0.00,0.00,0.00,
"H","AP ",20100703,5,"D","(22MAY10  4PID 6)","TB","Babes Bridge It",0,0,"","","",0,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"","","","","",0,0,0,0,,
"R","TB","AP ",20100703,6,"D","Claiming",10000,"FOR THREE YEAR OLDS AND UPWARD  WHICH HAVE NOT WON TWO RACES IN 2010 OR HAVE NEVER WON FOUR RACES. Three Year Olds, 120 lbs.; ","Older, 124 lbs. Non-winners Of A Race Since June 3 Allowed 3 lbs. Claiming Price $5,000.","","","3U  NW26M",800,"F"," ","E",93,"FT","Clear","Good","6:19",5,24.26,48.34,73.03,85.61,0.00,99.14,74,82,86,97.99,6000,2000,1100,600,300,0,0,0.00,0.00,0.00,"1 Pick 3"," 3-7/13-2/3",52.40,9931,"2 Daily Double"," 7-3",10.80,7905,"2 Exacta"," 3-8",24.60,72929,"0.1 Superfecta"," 3-8-4-7",9.330,30837,"0.5 Trifecta"," 3-8-4",11.90,59543,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"","",0,0,"MILES AND MILES;5000;Frank Calabrese,Ron Faucheux;BOSCO RULES;5000;Chris Dorris,Chris Dorris;","",0
